sample_id	type	path
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE08PUVUKBD200574_1.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE08PUVUKBD200574_2.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE32PUVUKBD900579_1.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE32PUVUKBD900579_2.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE35PUVUKBD200573_1.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE35PUVUKBD200573_2.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE59PUVUKBD900578_1.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE59PUVUKBD900578_2.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE78PUVUKBD200575_1.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE78PUVUKBD200575_2.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE86PUVUKBD900577_1.fq.gz
[iban]	raw-reads	/ceph01/projects/Genomes/211014_A00684_0142_BHGNYKDSXY/input/P2021198GEN/DE86PUVUKBD900577_2.fq.gz